groupId,startTime,endTime,sourceLabel,req_count,x_std,y_std,z_std,x_unique,y_unique,z_unique,mean_abs_dx,mean_abs_dy,mean_dt,std_dt,min_dt,max_dt,predLabel,anomalyScore
::1|no-session,2026-04-07 21:01:24.706344200+00:00,2026-04-07 21:01:27.069639300+00:00,clean,30,5135.759327175161,2718.741943742853,0.4988876515698588,14,8,2,356.3448275862069,189.31034482758625,0.0814929764377988,0.1064819903586983,1e-06,0.4278392791748047,clean,-0.3660564624269582
::1|no-session,2026-04-07 21:01:25.224420100+00:00,2026-04-07 21:01:27.150086800+00:00,clean,30,4717.129334669551,2497.4239619166697,0.4582575694955841,10,8,2,356.6551724137931,189.20689655172413,0.0664023382442079,0.1010332727068653,1e-06,0.4278392791748047,clean,-0.36302488185828363
::1|no-session,2026-04-07 21:01:25.592517100+00:00,2026-04-07 21:01:27.453282+00:00,clean,30,3498.607779611135,1852.6440759687823,0.339934634239519,8,8,2,356.7586206896552,189.31034482758625,0.0641643441488331,0.0997813403361189,1e-06,0.4278392791748047,clean,-0.3826875295368404
::1|no-session,2026-04-07 21:01:26.045408+00:00,2026-04-07 21:01:29.366165600+00:00,clean,30,2.0925794820959345,1.2631530214330944,0.0,8,5,1,2.206896551724138,1.4827586206896552,0.1145089444506415,0.3055951019916967,1e-06,1.6783833503723145,clean,-0.3709815047647437
::1|no-session,2026-04-07 21:01:26.338493700+00:00,2026-04-07 21:01:29.799689+00:00,clean,30,2.249938270758161,1.468559384794046,0.0,8,5,1,2.7241379310344827,1.5172413793103448,0.1193516023759513,0.3047847864067849,1e-06,1.6783833503723145,clean,-0.37184118989085224
::1|no-session,2026-04-07 21:01:26.738176300+00:00,2026-04-07 21:01:29.846605700+00:00,clean,30,6999.077932048542,3705.176653308479,0.339934634239519,11,8,2,712.4827586206897,377.2413793103448,0.1071872562729408,0.3060820758984205,1e-06,1.6783833503723145,clean,-0.37812305976851224
::1|no-session,2026-04-07 21:01:27.100937+00:00,2026-04-07 21:01:30.278126600+00:00,clean,30,9435.472655475309,4995.204096486505,0.458257569495584,14,9,2,712.4827586206897,377.1724137931034,0.1095582961567845,0.3104913721149752,1e-06,1.6783833503723145,clean,-0.3880882955217204
::1|no-session,2026-04-07 21:01:27.339010700+00:00,2026-04-07 21:01:30.603219200+00:00,clean,30,10272.208316077362,5438.276456950513,0.4988876515698588,14,9,2,712.4827586206897,377.3103448275862,0.1125589501800537,0.3094223070935601,1e-06,1.6783833503723145,clean,-0.38843862105836385
::1|no-session,2026-04-07 21:01:27.668868800+00:00,2026-04-07 21:01:30.973352400+00:00,clean,30,9921.70114608489,5253.35935653453,0.4818944098266987,14,9,2,712.6896551724138,377.2413793103448,0.1139477466246506,0.307930378186361,1e-06,1.6783833503723145,clean,-0.3869501122086865
::1|no-session,2026-04-07 21:01:29.366333400+00:00,2026-04-07 21:01:31.235147100+00:00,clean,30,8235.516917527939,4360.600145876967,0.4000000000000001,12,7,2,712.6551724137931,377.1034482758621,0.0644418453348094,0.084492619905493,0.0004594326019287,0.370471715927124,clean,-0.43247182086265884
::1|no-session,2026-04-07 21:01:29.830230400+00:00,2026-04-07 21:01:31.529737400+00:00,clean,30,3695.2759061025768,1956.69683792752,0.1795054935711501,9,5,2,712.1379310344828,376.9655172413793,0.0586036895883494,0.0718585820754249,0.002223253250122,0.370471715927124,synthetic,-0.5339145440265994
::1|no-session,2026-04-07 21:01:29.854003500+00:00,2026-04-07 21:01:32.871122200+00:00,clean,30,5136.895227988724,2718.964642816984,0.2494438257849294,9,6,2,712.2068965517242,377.13793103448273,0.1040385755999334,0.1931576608965848,4.9591064453125e-05,1.04976224899292,clean,-0.4054173015581954
::1|no-session,2026-04-07 21:01:30.280349800+00:00,2026-04-07 21:01:33.465868700+00:00,clean,30,7000.182785629403,3705.326912552911,0.339934634239519,9,8,2,1421.6896551724135,753.0344827586207,0.1098455165526291,0.2080413077680302,1e-06,1.04976224899292,clean,-0.40992053826441427
::1|no-session,2026-04-07 21:01:30.698223100+00:00,2026-04-07 21:01:33.643268500+00:00,clean,30,6999.790489642451,3705.300774116275,0.339934634239519,9,8,2,1421.103448275862,753.0344827586207,0.1015533265928071,0.2108856897965004,1e-06,1.04976224899292,clean,-0.40952954065500635
::1|no-session,2026-04-07 21:01:31.027140200+00:00,2026-04-07 21:01:36.077605700+00:00,clean,30,6999.450607408809,3705.274625299573,0.339934634239519,10,8,2,1420.7586206896551,753.1724137931035,0.1741540201310782,0.4237361621869888,1e-06,2.110664129257202,clean,-0.41628820980602527
::1|no-session,2026-04-07 21:01:31.282085100+00:00,2026-04-07 21:01:36.813294500+00:00,clean,30,8235.950233309786,4360.20013824544,0.4,9,8,2,2130.2758620689656,1129.1379310344828,0.1907314299600535,0.4375474309429605,1e-06,2.110664129257202,clean,-0.45767735836600587
::1|no-session,2026-04-07 21:01:31.537020900+00:00,2026-04-07 21:01:36.834209900+00:00,clean,30,12102.280114874588,6407.755639327496,0.7187952884282609,8,10,3,2484.9310344827586,1317.0689655172414,0.1826617503051757,0.4402032896910107,1e-06,2.110664129257202,synthetic,-0.5511034947383047
::1|no-session,2026-04-07 21:01:32.871436700+00:00,2026-04-07 21:01:37.076942300+00:00,clean,30,13983.87012116301,7404.375250185228,0.8825468196582487,10,11,3,1775.3103448275865,941.0,0.1450175037762872,0.4095977433957347,1e-06,2.110664129257202,clean,-0.5186775688419422
::1|no-session,2026-04-07 21:01:33.465885200+00:00,2026-04-07 21:01:37.177847700+00:00,clean,30,14701.634027284934,7784.768512650557,0.9480975102218594,11,11,3,1065.7241379310344,565.1379310344828,0.1279988517203495,0.4008901327098277,1e-06,2.110664129257202,clean,-0.47807130963065997
::1|no-session,2026-04-07 21:01:33.651877+00:00,2026-04-07 21:01:37.465732600+00:00,clean,30,13380.684727579855,7085.630843396296,0.8749603165604457,10,11,3,1066.1379310344828,565.0689655172414,0.131512393435248,0.3993478564474408,1e-06,2.110664129257202,clean,-0.47292962009755307
::1|no-session,2026-04-07 21:01:36.077605700+00:00,2026-04-07 21:01:37.659592800+00:00,clean,30,9433.26861815258,4995.480439579583,0.6403124237432848,9,10,3,1066.655172413793,564.7586206896551,0.0545513760049754,0.1346800216946638,1e-06,0.7335340976715088,clean,-0.4556917921478109
::1|no-session,2026-04-07 21:01:36.814130400+00:00,2026-04-07 21:01:39.163255500+00:00,clean,30,1847.0879194619356,978.577893339786,0.1795054935711501,9,5,2,357.2413793103448,188.7586206896552,0.0810044106361126,0.252522589124086,1e-06,1.399496078491211,clean,-0.39483454756408515
::1|no-session,2026-04-07 21:01:36.835870900+00:00,2026-04-07 21:01:39.999781500+00:00,clean,30,2.340227909129081,1.299572579307862,0.0,8,5,1,2.4482758620689653,0.9310344827586208,0.109100599618846,0.2873107600770044,1e-06,1.399496078491211,clean,-0.36478768473292994
::1|no-session,2026-04-07 21:01:37.076942300+00:00,2026-04-07 21:01:40.319446600+00:00,clean,30,2.4369835635245654,1.505545305418162,0.0,9,5,1,2.5172413793103448,0.9310344827586208,0.1118107282714843,0.2902587660416513,1e-06,1.399496078491211,clean,-0.36571521484102887
::1|no-session,2026-04-07 21:01:37.222850300+00:00,2026-04-07 21:01:41.583204+00:00,clean,30,2.683281572999748,1.5260697523012796,0.0,10,5,1,2.3793103448275863,1.137931034482759,0.1503571968368004,0.3364860349260418,1e-06,1.399496078491211,clean,-0.37041478368934494
::1|no-session,2026-04-07 21:01:37.471117800+00:00,2026-04-07 21:01:46.779252300+00:00,clean,30,7703.529579499401,4078.4870103180815,0.4988876515698588,12,7,2,1066.655172413793,564.7931034482758,0.3209703639936775,0.981153894642358,1e-06,5.194606065750122,clean,-0.42624970284564656
::1|no-session,2026-04-07 21:01:37.738851800+00:00,2026-04-07 21:01:46.949163100+00:00,clean,30,13061.87933474948,6915.487673090501,0.8459051693633014,12,8,2,1066.344827586207,564.9655172413793,0.3175971439445758,0.9824427348114982,1e-06,5.194606065750122,clean,-0.43985477871687073
::1|no-session,2026-04-07 21:01:39.163255500+00:00,2026-04-07 21:01:46.974217300+00:00,clean,30,15128.878871622386,8010.049296283318,0.9797958971132712,14,8,2,1066.1724137931035,565.0,0.2693436801147461,0.9622725260941648,1e-06,5.194606065750122,clean,-0.4564133983542004
::1|no-session,2026-04-07 21:01:39.999815500+00:00,2026-04-07 21:01:47.423201600+00:00,clean,30,15303.220991528404,8102.236269080285,0.9910712498212336,13,9,2,1066.1724137931035,565.2068965517242,0.2559788998949774,0.9544065421419976,1e-06,5.194606065750122,clean,-0.45513797226533054
::1|no-session,2026-04-07 21:01:40.341089900+00:00,2026-04-07 21:01:47.695911400+00:00,clean,30,13655.790625062891,7230.176802510125,0.8844332774281065,9,9,2,1065.8620689655172,565.2758620689655,0.2536145752405627,0.9536133632508036,1e-06,5.194606065750122,clean,-0.4569495456972814
::1|no-session,2026-04-07 21:01:41.583204+00:00,2026-04-07 21:01:47.838168700+00:00,clean,30,9263.989088520248,4904.8334511309695,0.5999999999999999,8,7,2,1066.2068965517242,565.0344827586207,0.2156884341404356,0.9423596443259308,2.264976501464844e-05,5.194606065750122,clean,-0.45048578156824026
::1|no-session,2026-04-07 21:01:46.779460800+00:00,2026-04-07 21:01:48.777293500+00:00,clean,30,2.362907813126304,1.1474609652039005,0.0,8,4,1,1.5517241379310345,1.3793103448275863,0.0688908543143436,0.1705717385487334,1e-06,0.9289114475250244,clean,-0.39807017243449183
::1|no-session,2026-04-07 21:01:46.956810300+00:00,2026-04-07 21:01:49.426356800+00:00,clean,30,2.7968235951204043,1.251221625274897,0.0,9,5,1,1.4137931034482758,1.4482758620689655,0.0851568467749233,0.1843291951240122,1e-06,0.9289114475250244,clean,-0.3695718571693232
::1|no-session,2026-04-07 21:01:47.128669400+00:00,2026-04-07 21:01:49.427140100+00:00,clean,30,2.862788073811185,1.3349989596333856,0.0,10,5,1,1.4482758620689655,1.3793103448275863,0.079257672314874,0.1847195457434976,2.384185791015625e-07,0.9289114475250244,clean,-0.3704568090339271
::1|no-session,2026-04-07 21:01:47.434751600+00:00,2026-04-07 21:01:49.976657400+00:00,clean,30,2.5623340054636814,1.2310790208412925,0.0,10,5,1,1.4827586206896552,1.1724137931034482,0.087651995861185,0.1900867355381383,2.384185791015625e-07,0.9289114475250244,clean,-0.366390490700721
::1|no-session,2026-04-07 21:01:47.723330500+00:00,2026-04-07 21:01:50.664241200+00:00,clean,30,2.9674156357941426,1.2578641509408806,0.0,11,5,1,1.3103448275862069,1.3103448275862069,0.1014108475094499,0.2214006724787842,2.384185791015625e-07,0.9289114475250244,clean,-0.3807259018704204
::1|no-session,2026-04-07 21:01:47.848369300+00:00,2026-04-07 21:01:51.682253800+00:00,clean,30,2.2874051285730346,1.5260697523012796,0.0,10,6,1,1.137931034482759,1.3793103448275863,0.1322031199177709,0.2453210810159017,2.384185791015625e-07,0.9289114475250244,clean,-0.37133728351489353
::1|no-session,2026-04-07 21:01:48.778183200+00:00,2026-04-07 21:01:51.685197700+00:00,clean,30,2.6095976701399777,1.8633899812498247,0.0,10,6,1,1.2413793103448276,1.206896551724138,0.1002420209787302,0.1945697713753297,2.384185791015625e-07,0.6875736713409424,clean,-0.36474619952118087
::1|no-session,2026-04-07 21:01:49.426357100+00:00,2026-04-07 21:01:52.098300100+00:00,clean,30,3.3,1.9621416870348585,0.0,11,6,1,1.6206896551724137,1.2758620689655171,0.0921361099211594,0.1810015708133114,9.5367431640625e-07,0.6875736713409424,clean,-0.3719955346053922
::1|no-session,2026-04-07 21:01:49.593601500+00:00,2026-04-07 21:01:52.915552400+00:00,clean,30,3.700450423034111,1.9310331143946984,0.0,11,7,1,1.4137931034482758,1.3103448275862069,0.1145501776170401,0.2180160665507021,9.5367431640625e-07,0.767601490020752,clean,-0.3784152671401656
::1|no-session,2026-04-07 21:01:49.976657400+00:00,2026-04-07 21:01:53.184794200+00:00,clean,30,3.837823457233135,1.7688665548562132,0.0,12,7,1,1.862068965517241,1.103448275862069,0.1106255102396997,0.216725169090357,9.5367431640625e-07,0.767601490020752,clean,-0.381758822448456
::1|no-session,2026-04-07 21:01:50.664241200+00:00,2026-04-07 21:01:53.530564500+00:00,clean,30,3.273462319250912,1.6599866130651644,0.0,12,8,1,2.2758620689655173,1.0344827586206895,0.0988388438299771,0.1894019318210357,1e-06,0.767601490020752,clean,-0.3863654081889961
::1|no-session,2026-04-07 21:01:51.683489400+00:00,2026-04-07 21:01:53.957268+00:00,clean,30,2.230097157823697,1.369914839202301,0.0,9,6,1,2.5517241379310347,0.896551724137931,0.0784062647236791,0.1522136959005824,1e-06,0.767601490020752,clean,-0.35829063058125804
::1|no-session,2026-04-07 21:01:51.852919400+00:00,2026-04-07 21:01:54.591364400+00:00,clean,30,2.252159457547849,1.569146972791976,0.0,9,7,1,2.5172413793103448,0.9655172413793104,0.0944292428815118,0.1608682544305825,1e-06,0.767601490020752,clean,-0.36433525337604256
::1|no-session,2026-04-07 21:01:52.124721800+00:00,2026-04-07 21:01:55.299040800+00:00,clean,30,22176.808232450603,11737.567198056371,0.3590109871423003,9,7,2,4262.517241379311,2255.5172413793102,0.1094593720839928,0.1750564549159658,1e-06,0.767601490020752,synthetic,-0.5640682644525825
::1|no-session,2026-04-07 21:01:52.915560400+00:00,2026-04-07 21:01:55.307880100+00:00,clean,30,49417.53337897615,26155.650027479725,0.8,11,8,2,4262.413793103448,2255.4827586206898,0.0824938854917329,0.1244545184225757,9.5367431640625e-07,0.3960075378417969,synthetic,-0.58883689158091
::1|no-session,2026-04-07 21:01:53.202316200+00:00,2026-04-07 21:01:55.723728200+00:00,clean,30,59534.74797221834,31510.911775111952,0.9637888196533976,14,9,2,4262.068965517241,2255.5172413793102,0.0869453412328259,0.1288066829895572,9.5367431640625e-07,0.3960075378417969,synthetic,-0.6246451922608243
::1|no-session,2026-04-07 21:01:53.530564500+00:00,2026-04-07 21:01:56.066206100+00:00,clean,30,61634.08162506809,32622.094284293475,0.9977753031397176,15,8,2,4262.310344827586,2255.586206896552,0.0874359196630017,0.123922550392789,9.5367431640625e-07,0.3960075378417969,synthetic,-0.6259641667689927
::1|no-session,2026-04-07 21:01:54.107333500+00:00,2026-04-07 21:01:56.452612800+00:00,clean,30,56614.4931202446,29965.506127991008,0.9165151389911682,14,7,2,4262.206896551724,2255.620689655173,0.0808717053512047,0.123059794336214,9.5367431640625e-07,0.3960075378417969,synthetic,-0.6048328362772076
::1|no-session,2026-04-07 21:01:54.591368100+00:00,2026-04-07 21:01:56.819268300+00:00,clean,30,41996.65569898261,22228.50879898754,0.679869268479038,11,5,2,4262.310344827586,2255.7241379310344,0.0768241471257703,0.1068090171592789,9.5367431640625e-07,0.3875362873077392,synthetic,-0.6177222700101875
::1|no-session,2026-04-07 21:01:55.299041900+00:00,2026-04-07 21:01:57.231453300+00:00,clean,30,2.2744962812309306,1.116044602852214,0.0,8,4,1,2.310344827586207,1.103448275862069,0.0666348769746977,0.0765457105061307,1.811981201171875e-05,0.3416256904602051,clean,-0.40161425837715814
::1|no-session,2026-04-07 21:01:55.649505800+00:00,2026-04-07 21:01:58.944348800+00:00,clean,30,27997.657219131743,14818.77055482899,0.339934634239519,10,6,2,2842.0689655172414,1504.344827586207,0.1136152662079909,0.3061378517122198,2.384185791015625e-07,1.7059478759765625,clean,-0.5262131723594509
::1|no-session,2026-04-07 21:01:55.863958500+00:00,2026-04-07 21:01:59.404002500+00:00,clean,30,37743.09729361854,19976.56767081539,0.458257569495584,12,7,2,2842.0,1504.2068965517242,0.1220704851479365,0.3080841931292374,2.384185791015625e-07,1.7059478759765625,synthetic,-0.529523168112436
::1|no-session,2026-04-07 21:01:56.132501800+00:00,2026-04-07 21:01:59.837361200+00:00,clean,30,41089.38036401728,21747.75106952952,0.4988876515698588,12,8,2,2842.0,1504.2068965517242,0.1277537674739443,0.3065341131560843,2.384185791015625e-07,1.7059478759765625,synthetic,-0.5361873031933438
::1|no-session,2026-04-07 21:01:56.532244800+00:00,2026-04-07 21:02:00.077044600+00:00,clean,30,39689.86814094443,21006.87026252761,0.4818944098266987,13,8,2,2841.8275862068967,1504.344827586207,0.1222344760237068,0.306854993536128,2.384185791015625e-07,1.7059478759765625,synthetic,-0.5318968783275928
::1|no-session,2026-04-07 21:01:56.870430100+00:00,2026-04-07 21:02:00.435128200+00:00,clean,30,32943.98338440909,17436.78336483602,0.4000000000000001,10,8,2,2842.310344827586,1504.3793103448277,0.1229206200303702,0.3067734781981214,2.384185791015625e-07,1.7059478759765625,clean,-0.5215546113209918
::1|no-session,2026-04-07 21:01:57.238373800+00:00,2026-04-07 21:02:00.522002800+00:00,clean,30,18416.33050022,9747.318518386935,0.3144660377352201,10,7,3,4262.379310344828,2256.0689655172414,0.1132286104194378,0.3084183845980374,2.384185791015625e-07,1.7059478759765625,synthetic,-0.5887566329115381
::1|no-session,2026-04-07 21:01:58.947513+00:00,2026-04-07 21:02:00.751341700+00:00,clean,30,17417.89946900091,9219.052884591176,0.4229525846816507,10,7,2,1422.5862068965516,752.8620689655172,0.062201024699244,0.0734904398824841,1e-06,0.319831371307373,clean,-0.43622882872078156
::1|no-session,2026-04-07 21:01:59.535890800+00:00,2026-04-07 21:02:00.815164800+00:00,clean,30,20174.59637875205,10678.169551264657,0.4898979485566357,11,7,2,1422.4827586206898,752.9655172413793,0.0441129470225367,0.0532145588521351,1e-06,0.2207658290863037,clean,-0.4435822056834331
::1|no-session,2026-04-07 21:01:59.849431600+00:00,2026-04-07 21:02:00.997846400+00:00,clean,30,20406.27148645457,10801.017409896574,0.4955356249106168,12,7,2,1422.5172413793102,752.9310344827586,0.0396005547811574,0.0510128575877372,1e-06,0.2207658290863037,clean,-0.4487135688026564
::1|no-session,2026-04-07 21:02:00.134658700+00:00,2026-04-07 21:02:01.244489300+00:00,clean,30,18983.31332749897,10047.784988853124,0.4955356249106168,11,8,3,2133.0344827586205,1128.448275862069,0.0382700475684856,0.053546599489632,1e-06,0.2207658290863037,clean,-0.5015602638158035
::1|no-session,2026-04-07 21:02:00.513479400+00:00,2026-04-07 21:02:01.249432600+00:00,clean,30,15949.074638465185,8441.984875147682,0.5385164807134505,13,7,3,2132.310344827586,1128.2413793103449,0.0253777273301749,0.047986308314486,1e-06,0.2207658290863037,clean,-0.49830734902833007
::1|no-session,2026-04-07 21:02:00.523940600+00:00,2026-04-07 21:02:01.532120300+00:00,clean,30,9922.888583919952,5251.991990875674,0.4818944098266987,13,6,2,712.5172413793103,376.41379310344826,0.0347648160210971,0.0541173133036801,4.0531158447265625e-06,0.2207658290863037,clean,-0.40193208948218234
::1|no-session,2026-04-07 21:02:00.779961200+00:00,2026-04-07 21:02:01.541239600+00:00,clean,30,10748.940706517187,5689.341317469594,0.5587684871413403,14,7,3,1067.551724137931,564.3103448275862,0.026251047961531,0.0417102516071801,1e-06,0.1633591651916504,clean,-0.4408008664513375
::1|no-session,2026-04-07 21:02:00.884385300+00:00,2026-04-07 21:02:01.564515400+00:00,clean,30,11464.511967904356,6067.995105927126,0.7,14,8,3,1067.3793103448277,564.3103448275862,0.0234528277545797,0.041258583995641,1e-06,0.1633591651916504,clean,-0.4431276238589993
::1|no-session,2026-04-07 21:02:01.008473500+00:00,2026-04-07 21:02:01.944457800+00:00,clean,30,9712.555873484362,5140.710634943599,0.6674994798166929,15,8,3,1067.1379310344828,564.2413793103449,0.0322753839542783,0.0654194085441101,1e-06,0.3005733489990234,clean,-0.44356611713934047
::1|no-session,2026-04-07 21:02:01.244493300+00:00,2026-04-07 21:02:02.120884700+00:00,clean,30,5136.119998598163,2718.523591134636,0.4988876515698588,13,7,2,356.7586206896552,188.6206896551724,0.0302204624423323,0.0618534541039619,1e-06,0.3005733489990234,clean,-0.368828950980701
::1|no-session,2026-04-07 21:02:01.412791900+00:00,2026-04-07 21:02:02.379397400+00:00,clean,30,4717.907573514155,2497.045700867772,0.4582575694955841,11,7,2,356.6551724137931,188.79310344827587,0.0333312987344676,0.0602771092927949,1e-06,0.3005733489990234,clean,-0.36588170099406614
::1|no-session,2026-04-07 21:02:01.532120300+00:00,2026-04-07 21:02:02.608553800+00:00,clean,30,3500.137537615089,1852.2583576092547,0.339934634239519,9,7,2,357.0,188.86206896551724,0.0371184282821129,0.0666889372736981,1e-06,0.3005733489990234,clean,-0.37430310274933926
::1|no-session,2026-04-07 21:02:01.544352700+00:00,2026-04-07 21:02:02.863192500+00:00,clean,30,1.949358868961793,1.3085190950927017,0.0,7,5,1,2.2758620689655173,1.0344827586206895,0.0454772340840306,0.0745235079233766,2.1696090698242188e-05,0.3005733489990234,clean,-0.3866128688081859
::1|no-session,2026-04-07 21:02:01.865088700+00:00,2026-04-07 21:02:04.629148500+00:00,clean,30,5543.340481454602,2935.2556400119943,0.3590109871423003,8,6,2,1067.4827586206898,564.6896551724138,0.0953124062768344,0.2843389933538313,2.1696090698242188e-05,1.560718059539795,clean,-0.4116834848209792
::1|no-session,2026-04-07 21:02:01.987611+00:00,2026-04-07 21:02:04.634307200+00:00,clean,30,12352.816821770744,6540.833464135558,0.8,10,7,2,1067.344827586207,564.6206896551724,0.0912653906592007,0.2853630127735084,2.1696090698242188e-05,1.560718059539795,clean,-0.4145357679663077
::1|no-session,2026-04-07 21:02:02.152792900+00:00,2026-04-07 21:02:04.850242500+00:00,clean,30,14881.731875356443,7880.002037788795,0.9637888196533974,13,8,2,1067.551724137931,564.6551724137931,0.0930155063497609,0.2861433931041738,2.1696090698242188e-05,1.560718059539795,clean,-0.4220245751403487
::1|no-session,2026-04-07 21:02:02.388716500+00:00,2026-04-07 21:02:05.178870+00:00,clean,30,15406.04724688761,8157.748590552829,0.9977753031397176,13,9,2,1067.655172413793,564.5862068965517,0.0962121897730334,0.2855309236449181,2.1696090698242188e-05,1.560718059539795,clean,-0.4374858842354548
::1|no-session,2026-04-07 21:02:02.608639500+00:00,2026-04-07 21:02:05.387847200+00:00,clean,30,14151.844944859076,7492.896834039259,0.916515138991168,14,6,2,1067.7241379310344,564.3448275862069,0.0958347484983246,0.2838864636209859,2.1696090698242188e-05,1.560718059539795,clean,-0.4353875205691552
::1|no-session,2026-04-07 21:02:02.863242300+00:00,2026-04-07 21:02:05.550675900+00:00,clean,30,10497.78311644892,5558.088260064486,0.6798692684790381,11,5,2,1067.5172413793102,564.4827586206897,0.0926701282632762,0.282112689407342,3.671646118164063e-05,1.560718059539795,clean,-0.43641366502379664
::1|no-session,2026-04-07 21:02:04.629185200+00:00,2026-04-07 21:02:07.911776300+00:00,clean,30,1.9745604292826515,1.3148721948877349,0.0,7,5,1,2.6206896551724137,0.7931034482758621,0.1131927967071533,0.4223749585295929,4.0531158447265625e-06,2.3377699851989746,clean,-0.38950745874818976
::1|no-session,2026-04-07 21:02:04.807443200+00:00,2026-04-07 21:02:09.810540800+00:00,clean,30,2.1592179654268864,1.5790292376436017,0.0,7,6,1,2.7586206896551726,0.7241379310344828,0.1725206128482161,0.5146945806243042,4.0531158447265625e-06,2.3377699851989746,clean,-0.38758603195707975
::1|no-session,2026-04-07 21:02:04.852415900+00:00,2026-04-07 21:02:09.810620700+00:00,clean,30,2.1291625896895083,1.6802777548171413,0.0,7,6,1,2.655172413793104,0.5862068965517241,0.1709725774567702,0.5151869581250411,4.0531158447265625e-06,2.3377699851989746,clean,-0.38950597004621074
::1|no-session,2026-04-07 21:02:05.245308300+00:00,2026-04-07 21:02:10.444873300+00:00,clean,30,2.324985065662908,1.4715826703096078,0.0,8,6,1,2.1724137931034484,0.5862068965517241,0.1792954115095467,0.519333522419427,1e-06,2.3377699851989746,clean,-0.3752778856516943
::1|no-session,2026-04-07 21:02:05.412523900+00:00,2026-04-07 21:02:10.684602600+00:00,clean,30,7672.829058799339,4062.264911351794,0.3726779962499649,12,7,2,711.8620689655172,376.44827586206895,0.181795896239182,0.5200987244190036,1e-06,2.3377699851989746,clean,-0.39211926733884533
::1|no-session,2026-04-07 21:02:05.553984100+00:00,2026-04-07 21:02:10.942523800+00:00,clean,30,9705.606470489109,5138.097272553549,0.4714045207910317,12,9,2,711.8275862068965,376.4827586206897,0.1858117941215778,0.5195599247598197,1e-06,2.3377699851989746,clean,-0.39579861610876466
::1|no-session,2026-04-07 21:02:07.911792+00:00,2026-04-07 21:02:11.098427400+00:00,clean,30,10294.36687735363,5449.800074212712,0.5,14,8,2,711.8620689655172,376.5172413793104,0.1098840433039172,0.3233064298988601,1e-06,1.7328734397888184,clean,-0.381060435253657
::1|no-session,2026-04-07 21:02:09.810545200+00:00,2026-04-07 21:02:11.145025400+00:00,clean,30,9706.148589711349,5137.979392718503,0.4714045207910317,14,8,2,711.7931034482758,376.7241379310345,0.0460166223181362,0.100125720963206,1e-06,0.468102216720581,clean,-0.3833153282434195
::1|no-session,2026-04-07 21:02:09.976579400+00:00,2026-04-07 21:02:11.317179500+00:00,clean,30,7674.170604842077,4062.085961260134,0.3726779962499649,9,8,2,711.8620689655172,377.0,0.0462276556459624,0.0987917688025837,1e-06,0.468102216720581,clean,-0.3895316333588457
::1|no-session,2026-04-07 21:02:10.680051400+00:00,2026-04-07 21:02:11.977595700+00:00,clean,30,1.9652537297311568,1.247219128924647,0.0,7,5,1,2.1379310344827585,1.103448275862069,0.0447428966390675,0.101764686186573,5.4836273193359375e-06,0.5249865055084229,clean,-0.38100100945646714
::1|no-session,2026-04-07 21:02:10.684646300+00:00,2026-04-07 21:02:12.176848300+00:00,clean,30,2.1615323782497966,1.5162087220725544,0.0,8,5,1,2.5172413793103448,1.0,0.0514552773632181,0.1050968440853631,1e-06,0.5249865055084229,clean,-0.3667281489355855
::1|no-session,2026-04-07 21:02:10.946415500+00:00,2026-04-07 21:02:13.623619700+00:00,clean,30,2.4303634844744244,1.601735170231195,0.0,8,6,1,2.3793103448275863,0.9655172413793104,0.0923175135745344,0.2760009943222783,1e-06,1.4459905624389648,clean,-0.35889396168682675
::1|no-session,2026-04-07 21:02:11.129631600+00:00,2026-04-07 21:02:13.801838600+00:00,clean,30,2.428762830926249,1.8785337071473829,0.0,8,6,1,2.6206896551724137,0.8275862068965517,0.0921452109338168,0.2767695779353148,1e-06,1.4459905624389648,clean,-0.3614991829229136
::1|no-session,2026-04-07 21:02:11.286246+00:00,2026-04-07 21:02:16.106637800+00:00,clean,30,2.5527762664727724,1.879716290649558,0.0,9,7,1,2.5172413793103448,0.896551724137931,0.166220548047822,0.4378584829691115,1e-06,1.9703950881958008,clean,-0.37282128627825895
::1|no-session,2026-04-07 21:02:11.425030100+00:00,2026-04-07 21:02:16.109973300+00:00,clean,30,2.626573602412255,2.170765354021992,0.0,10,7,1,2.4482758620689653,0.7241379310344828,0.1615499986461771,0.43912854660797,1e-06,1.9703950881958008,clean,-0.37496464919156774
::1|no-session,2026-04-07 21:02:11.980065900+00:00,2026-04-07 21:02:17.231413700+00:00,clean,30,3.048496897379647,2.451530134426253,0.0,10,8,1,2.5172413793103448,0.8275862068965517,0.1810812075395255,0.457196564069222,1e-06,1.9703950881958008,clean,-0.39080520678135994
::1|no-session,2026-04-07 21:02:12.176848300+00:00,2026-04-07 21:02:17.235656300+00:00,clean,30,3.124988888869136,2.758622844826745,0.0,10,8,1,2.4827586206896552,0.7931034482758621,0.1744418224097942,0.4583168422767127,1e-06,1.9703950881958008,clean,-0.39245384167367264
::1|no-session,2026-04-07 21:02:13.624065900+00:00,2026-04-07 21:02:18.194176200+00:00,clean,30,3499.772063054012,1852.371029848562,0.339934634239519,12,11,2,357.51724137931035,188.68965517241375,0.157590149001549,0.399346605161141,1e-06,1.9703950881958008,clean,-0.4182841708764361
